name,date,style,genre
water-lilies-left-half-1920.jpg,1920,Impressionism,flower painting
water-lilies-right-half-1920.jpg,1920,Impressionism,flower painting
wisteria-1920.jpg,1920,Impressionism,flower painting
wisteria-1920-1.jpg,1920,Impressionism,flower painting
wisteria-right-half-1920.jpg,1920,Impressionism,flower painting
wisteria-2-1920.jpg,1920,Impressionism,flower painting
path-under-the-rose-arches-giverny-1922.jpg,1922,Impressionism,landscape
path-under-the-rose-trellises-giverny-1922.jpg,1922,Impressionism,landscape
path-under-the-rose-trellises-giverny-1922-1.jpg,1922,Impressionism,landscape
the-rose-path-giverny-1922.jpg,1922,Impressionism,flower painting
weeping-willow-1922.jpg,1922,Impressionism,landscape
weeping-willow-giverny-1922.jpg,1922,Impressionism,landscape
weeping-willow-giverny-1922-1.jpg,1922,Impressionism,landscape
path-under-the-rose-trellises-1924.jpg,1924,Impressionism,landscape
the-artist-s-house-from-the-rose-garden-1924.jpg,1924,Impressionism,landscape
the-artist-s-house-view-from-the-rose-garden-1924.jpg,1924,Impressionism,landscape
the-garden-at-giverny-1924.jpg,1924,Impressionism,landscape
the-house-at-giverny-viewed-from-the-rose-garden-1924.jpg,1924,Impressionism,landscape
the-house-seen-from-the-rose-garden-1924.jpg,1924,Impressionism,landscape
the-house-seen-from-the-rose-garden-3-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-1924-1.jpg,1924,Impressionism,landscape
the-japanese-bridge-1924-2.jpg,1924,Impressionism,landscape
the-japanese-bridge-10-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-2-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-3-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-4-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-5-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-6-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-7-1924.jpg,1924,Impressionism,landscape
the-japanese-bridge-8-1924.jpg,1924,Impressionism,landscape
the-japanis-bridge-footbridge-over-the-water-lily-pond-1924.jpg,1924,Impressionism,landscape
the-house-seen-from-the-rose-garden.jpg,1924,Impressionism,landscape
the-house-among-the-roses.jpg,1925,Impressionism,landscape
the-house-among-the-roses-2.jpg,1925,Impressionism,landscape
the-house-seen-through-the-roses.jpg,1925,Impressionism,landscape
flowering-trees-near-the-coast-1926.jpg,1925,Impressionism,landscape
port-d-aval.jpg,1926,Impressionism,landscape
the-japanese-bridge-at-giverny-1926.jpg,1926,Impressionism,landscape
the-rose-bush-1926.jpg,1926,Impressionism,flower painting
water-lilies-1926.jpg,1926,Impressionism,flower painting
water-lilies-1926-1.jpg,1926,Impressionism,flower painting
water-lilies-green-reflection-left-half-1926.jpg,1926,Impressionism,flower painting
water-lilies-green-reflection-right-half-1926.jpg,1926,Impressionism,flower painting
water-lily-pond-evening-left-panel-1926.jpg,1926,Impressionism,flower painting
water-lily-pond-evening-right-panel-1926.jpg,1926,Impressionism,flower painting
